id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_fleet_manager,vehicle.fleet_manager,model_transitops_vehicle,transitops.group_transitops_fleet_manager,1,1,1,1
access_vehicle_driver,vehicle.driver,model_transitops_vehicle,transitops.group_transitops_driver,1,0,0,0
access_vehicle_safety_officer,vehicle.safety_officer,model_transitops_vehicle,transitops.group_transitops_safety_officer,1,0,0,0
access_vehicle_financial_analyst,vehicle.financial_analyst,model_transitops_vehicle,transitops.group_transitops_financial_analyst,1,0,0,0
access_driver_fleet_manager,driver.fleet_manager,model_transitops_driver,transitops.group_transitops_fleet_manager,1,1,1,1
access_driver_driver,driver.driver,model_transitops_driver,transitops.group_transitops_driver,1,0,0,0
access_driver_safety_officer,driver.safety_officer,model_transitops_driver,transitops.group_transitops_safety_officer,1,0,0,0
access_driver_financial_analyst,driver.financial_analyst,model_transitops_driver,transitops.group_transitops_financial_analyst,1,0,0,0
access_trip_fleet_manager,trip.fleet_manager,model_transitops_trip,transitops.group_transitops_fleet_manager,1,1,1,1
access_trip_driver,trip.driver,model_transitops_trip,transitops.group_transitops_driver,1,1,0,0
access_trip_safety_officer,trip.safety_officer,model_transitops_trip,transitops.group_transitops_safety_officer,1,0,0,0
access_trip_financial_analyst,trip.financial_analyst,model_transitops_trip,transitops.group_transitops_financial_analyst,1,0,0,0
access_maintenance_fleet_manager,maintenance.fleet_manager,model_transitops_maintenance,transitops.group_transitops_fleet_manager,1,1,1,1
access_maintenance_driver,maintenance.driver,model_transitops_maintenance,transitops.group_transitops_driver,1,0,0,0
access_maintenance_safety_officer,maintenance.safety_officer,model_transitops_maintenance,transitops.group_transitops_safety_officer,1,1,1,1
access_maintenance_financial_analyst,maintenance.financial_analyst,model_transitops_maintenance,transitops.group_transitops_financial_analyst,1,0,0,0
access_fuel_log_fleet_manager,fuel_log.fleet_manager,model_transitops_fuel_log,transitops.group_transitops_fleet_manager,1,1,1,1
access_fuel_log_driver,fuel_log.driver,model_transitops_fuel_log,transitops.group_transitops_driver,1,0,0,0
access_fuel_log_safety_officer,fuel_log.safety_officer,model_transitops_fuel_log,transitops.group_transitops_safety_officer,1,0,0,0
access_fuel_log_financial_analyst,fuel_log.financial_analyst,model_transitops_fuel_log,transitops.group_transitops_financial_analyst,1,0,0,0
